"Country","Year","Most sold brand of cigarettes - taxes as a % of price - specific excise","Most sold brand of cigarettes - taxes as a % of price - ad valorem excise","Most sold brand of cigarettes - taxes as a % of price - import duties","Most sold brand of cigarettes - taxes as a % of price - value added tax","Most sold brand of cigarettes - taxes as a % of price - other taxes","Most sold brand of cigarettes - taxes as a % of price - total tax","Tobacco excises increased over the survey period"
"Argentina","2010","0.00","63.93","0.00","5.34","0.00","69.27","--"
"Argentina","2008","0.00","62.60","0.00","6.60","0.00","69.20","--"
"Armenia","2014","16.70","0.00","0.00","16.70","0.00","33.30","Yes"
"Armenia","2012","20.00","0.00","0.00","5.00","0.00","25.00","Yes"
"Armenia","2010","18.08","0.00","2.01","3.55","0.00","23.64","--"
"Armenia","2008","16.83","0.00","1.87","3.30","0.00","22.00","--"
"Australia","2014","47.70","0.00","0.00","9.10","0.00","56.80","Yes"
"Australia","2012","51.19","0.00","0.00","9.09","0.00","60.29","Yes"
"Australia","2010","54.72","0.00","0.00","9.09","0.00","63.81","--"
"Australia","2008","53.02","0.00","0.00","9.09","0.00","62.11","--"
"Austria","2014","16.30","41.00","0.00","16.70","0.00","74.00","Yes"
"Austria","2012","15.56","42.00","0.00","16.67","0.00","74.23","Yes"
"Austria","2010","13.35","43.00","0.00","16.67","0.00","73.02","--"
"Austria","2008","14.83","43.00","0.00","16.67","0.00","74.49","--"
"Azerbaijan","2014","2.00","0.00","0.00","15.30","0.00","17.30","No"
"Azerbaijan","2012","2.59","0.00","0.72","15.25","0.00","18.56","No"
"Azerbaijan","2010","4.13","0.00","1.15","15.25","0.00","20.54","--"
"Azerbaijan","2008","4.12","0.00","1.14","15.25","0.00","20.52","--"
"Bahamas","2014","42.90","0.00","0.00","0.00","0.00","42.90","Yes"
"Bahamas","2012","0.00","26.40","0.00","0.00","0.00","26.40","Yes"
"Bahamas","2010","0.00","31.23","0.00","0.00","0.00","31.23","--"
"Bahamas","2008","0.00","31.23","0.00","0.00","0.00","31.23","--"
"Bahrain","2014","0.00","0.00","40.00","0.00","0.00","40.00","No"
"Bahrain","2012","0.00","0.00","20.00","0.00","0.00","20.00","No"
"Bahrain","2010","0.00","0.00","28.57","0.00","0.00","28.57","--"
"Bahrain","2008","0.00","0.00","33.33","0.00","0.00","33.33","--"
"Bangladesh","2014","0.00","61.00","0.00","15.00","0.00","76.00","Yes"
"Bangladesh","2012","0.00","56.00","0.00","15.00","0.00","71.00","Yes"
"Bangladesh","2010","0.00","53.00","0.00","15.00","0.00","68.00","--"
"Bangladesh","2008","0.00","52.00","0.00","15.00","0.00","67.00","--"
"Barbados","2014","27.20","0.00","0.00","14.90","0.00","42.00","No"
"Barbados","2012","33.30","0.00","0.00","14.89","0.00","48.20","No"
"Barbados","2010","34.18","0.00","0.00","13.04","0.58","47.80","--"
"Barbados","2008","34.18","0.00","0.00","13.04","0.55","47.77","--"
"Belarus","2014","34.50","0.00","0.00","16.70","0.00","51.20","Yes"
"Belarus","2012","25.81","0.00","0.00","16.67","0.00","42.48","Yes"
"Belarus","2010","10.04","0.00","0.00","16.67","0.00","26.71","--"
"Belarus","2008","8.00","0.00","0.00","15.25","0.00","23.25","--"
"Belgium","2014","8.20","50.40","0.00","17.40","0.00","75.90","Yes"
"Belgium","2012","6.18","52.54","0.00","17.36","0.00","76.08","Yes"
"Belgium","2010","6.58","52.41","0.00","17.36","0.00","76.35","--"
"Belgium","2008","7.66","52.41","0.00","17.36","0.00","77.43","--"
"Belize","2014","0.00","0.00","0.00","11.10","26.00","37.10","No"
"Belize","2012","0.00","0.00","0.00","11.11","26.00","37.11","No"
"Belize","2010","48.00","0.00","0.00","11.11","0.08","59.19","--"
"Belize","2008","48.00","0.00","0.00","9.09","0.08","57.17","--"
"Benin","2014","0.00","5.40","0.00","2.40","0.90","8.70","No"
"Benin","2012","0.00","5.38","0.00","2.42","0.94","8.74","No"
"Benin","2010","0.00","7.36","0.00","3.31","1.28","11.96","--"
"Benin","2008","0.00","4.46","0.00","2.01","0.78","7.24","--"
"Bhutan","2014",". . .",". . .",". . .",". . .",". . .",". . .","No"
"Bhutan","2012",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Bhutan","2010",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Bhutan","2008",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Bolivia (Plurinational State of)","2014","0.00","27.30","0.00","13.00","0.00","40.40","No"
"Bolivia (Plurinational State of)","2012","0.00","27.31","0.00","13.04","0.00","40.35","No"
"Bolivia (Plurinational State of)","2010","0.00","25.67","0.00","13.00","0.00","38.67","--"
"Bolivia (Plurinational State of)","2008","0.00","29.50","0.00","11.50","0.00","41.00","--"
"Bosnia and Herzegovina","2014","24.30","42.00","1.50","14.50","0.00","82.30","Yes"
"Bosnia and Herzegovina","2012","16.07","42.00","2.21","14.53","0.00","74.82","Yes"
"Bosnia and Herzegovina","2010","13.17","42.00","2.45","14.53","0.00","72.15","--"
"Bosnia and Herzegovina","2008","0.00","41.97","0.00","14.53","0.00","56.50","--"
"Botswana","2014","42.40","9.50","0.00","10.70","0.00","62.70","Yes"
"Botswana","2012","41.28","0.00","0.00","10.71","0.00","51.99","Yes"
"Botswana","2010","39.10","0.00","0.00","9.09","0.00","48.19","--"
"Botswana","2008","38.97","0.00","0.00","9.09","0.00","48.06","--"
"Brazil","2014","20.90","8.10","0.00","25.00","11.00","64.90","Yes"
"Brazil","2012","21.18","6.00","0.00","25.00","10.97","63.15","Yes"
"Brazil","2010","23.38","0.00","0.00","25.00","10.97","59.35","--"
"Brazil","2008","25.79","0.00","0.00","25.00","6.36","57.15","--"
"Brunei Darussalam","2014","61.70","0.00","0.00","0.00","0.00","61.70","No"
"Brunei Darussalam","2012","67.57","0.00","0.00","0.00","0.00","67.57","Yes"
"Brunei Darussalam","2010","53.57","0.00","0.00","0.00","0.00","53.57","--"
"Brunei Darussalam","2008","53.57","0.00","0.00","0.00","0.00","53.57","--"
"Bulgaria","2014","43.00","23.00","0.00","16.70","0.00","82.70","No"
"Bulgaria","2012","43.91","23.00","0.00","16.67","0.00","83.58","No"
"Bulgaria","2010","49.03","23.00","0.00","16.67","0.00","88.70","--"
"Bulgaria","2008","28.28","40.50","0.00","16.67","0.00","85.44","--"
"Burkina Faso","2014","0.00","17.00","0.00","15.30","0.00","32.20","No"
"Burkina Faso","2012","0.00","16.95","0.00","15.25","0.00","32.20","No"
"Burkina Faso","2010","0.00","16.95","0.00","15.25","0.00","32.20","--"
"Burkina Faso","2008","0.00","15.28","0.00","15.25","0.00","30.54","--"
"Burundi","2014","27.50","0.00","0.00","15.30","0.00","42.80","No"
"Burundi","2012","0.00","38.44","0.00","15.25","0.00","53.69","No"
"Burundi","2010","0.00","36.26","0.00","15.25","4.81","56.32","--"
"Burundi","2008","0.00","46.08","0.00","7.83","5.07","58.99","--"
"Cabo Verde","2014","0.00","12.30","0.00","9.20","0.30","21.90","No"
"Cabo Verde","2012","0.00","12.32","0.00","9.24","0.31","21.87","Yes"
"Cabo Verde","2010","0.00","12.32","0.00","9.24","0.31","21.87","--"
"Cabo Verde","2008","0.00","12.32","0.00","9.24","0.31","21.87","--"
"Cambodia","2014","0.00","13.20","0.00","9.10","0.00","22.20","Yes"
"Cambodia","2012","0.00","8.03","0.00","9.09","0.00","17.13","No"
"Cambodia","2010","0.00","8.03","0.00","9.09","0.00","17.13","--"
"Cambodia","2008","0.00","8.03","0.00","9.09","0.00","17.13","--"
"Cameroon","2014","0.00","6.70","6.20","6.40","1.30","20.70","No"
"Cameroon","2012","0.00","7.29","6.73","7.02","1.46","22.49","No"
"Cameroon","2010","0.00","6.87","6.34","6.62","1.37","21.21","--"
"Cameroon","2008","0.00","7.35","6.79","7.08","1.47","22.69","--"
"Canada","2014","60.90","0.00","0.00","8.90","0.00","69.80","No"
"Canada","2012","55.61","0.00","0.00","8.84","0.00","64.45","Yes"
"Canada","2010","53.35","0.00","0.00","8.87","0.00","62.22","--"
"Canada","2008","58.79","0.00","0.00","5.76","0.00","64.55","--"
"Central African Republic","2014","0.00","16.80","0.00","16.00","0.00","32.80","No"
"Central African Republic","2012",". . .",". . .",". . .",". . .",". . .","0.00","No"
"Central African Republic","2010","0.00","16.81","0.00","15.97","0.00","32.77","--"
"Central African Republic","2008","0.00","16.81","0.00","15.97","0.00","32.77","--"
"Chad","2014","0.00","20.00","0.00","11.90","2.10","34.00","Yes"
"Chad","2012","0.00","10.00","0.00","13.31","2.74","26.05","No"
"Chad","2010","0.00","10.00","0.00","13.31","2.74","26.05","--"
"Chad","2008","0.00","10.00","0.00","13.31","2.74","26.05","--"
"Chile","2014","4.40","60.50","0.00","16.00","0.00","80.80","Yes"
"Chile","2012","2.98","62.30","0.00","15.97","0.00","81.24","Yes"
"Chile","2010","0.00","60.40","0.00","15.97","0.00","76.37","--"
"Chile","2008","0.00","60.40","0.00","15.97","0.00","76.37","--"
"China","2014","0.60","29.30","0.00","14.50","0.00","44.40","No"
"China","2012","0.60","29.20","0.00","14.53","0.00","44.33","No"
"China","2010","1.20","29.82","0.00","14.53","0.00","45.55","--"
"China","2008","1.20","21.68","0.00","14.53","0.00","37.41","--"
"Colombia","2014","25.70","10.00","0.00","13.80","0.00","49.40","Yes"
"Colombia","2012","26.79","10.00","0.00","13.79","0.00","50.59","Yes"
"Colombia","2010","30.32","10.00","0.00","9.61","0.00","49.93","--"
"Colombia","2008","23.80","0.00","0.00","10.51","0.00","34.31","--"
"Comoros","2014","0.00","37.70","3.10","9.10","1.40","51.40","No"
"Comoros","2012","0.00","37.73","3.14","9.09","1.41","51.38","Yes"
"Comoros","2010","0.00","37.68","3.14","9.09","1.41","51.32","--"
"Comoros","2008","0.00","28.26","3.14","9.09","1.41","41.90","--"
"Congo","2014","6.70","14.20","0.00","15.30","4.80","40.90","Yes"
"Congo","2012","0.00","15.48","0.00","15.25","4.76","35.50","No"
"Congo","2010","0.00","15.48","0.00","15.25","4.76","35.50","--"
"Congo","2008","0.00","15.48","0.00","15.25","4.76","35.50","--"
"Cook Islands","2014","52.00","0.00","0.00","8.80","0.00","60.80","Yes"
"Cook Islands","2012","62.00","0.00","0.00","9.08","0.00","71.08","No"
"Cook Islands","2010","39.51","0.00","0.00","6.83","0.00","46.34","--"
"Cook Islands","2008","39.51","0.00","0.00","6.55","0.00","46.07","--"
"Costa Rica","2014","27.40","30.90","0.00","11.50","0.00","69.80","Yes"
"Costa Rica","2012","30.77","29.23","0.00","11.50","0.00","71.50","Yes"
"Costa Rica","2010","0.00","44.22","0.00","11.50","0.00","55.72","--"
"Costa Rica","2008","0.00","44.22","0.00","11.50","0.00","55.72","--"
"Côte d'Ivoire","2014","0.00","15.20","0.00","10.90","0.00","26.10","Yes"
"Côte d'Ivoire","2012","0.00","14.51","0.00","10.82","0.00","25.33","No"
"Côte d'Ivoire","2010","0.00","14.50","0.00","10.82","0.00","25.32","--"
"Côte d'Ivoire","2008","0.00","14.50","0.00","10.82","0.00","25.32","--"
"Croatia","2014","18.30","37.00","0.00","20.00","0.00","75.30","Yes"
"Croatia","2012","18.00","33.00","0.00","20.00","0.00","71.00","No"
"Croatia","2010","20.00","33.00","0.00","18.70","0.00","71.70","--"
"Croatia","2008","42.67","0.00","0.00","18.03","0.00","60.70","--"
"Cuba","2014",". . .",". . .",". . .",". . .",". . .",". . .","No"
"Cuba","2012","75.13","0.00","0.00","0.00","0.00","75.13","No"
"Cuba","2010",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Cuba","2008","75.00","0.00","0.00","0.00","0.00","75.00","--"
"Cyprus","2014","27.50","34.00","0.00","16.00","0.00","77.50","Yes"
"Cyprus","2012","21.33","40.00","0.00","14.53","0.00","75.86","Yes"
"Cyprus","2010","14.54","44.50","0.00","13.04","0.00","72.08","--"
"Cyprus","2008","14.54","44.50","0.00","13.04","0.00","72.08","--"
"Czechia","2014","33.10","27.00","0.00","17.40","0.00","77.40","Yes"
"Czechia","2012","32.94","28.00","0.00","16.67","0.00","77.61","Yes"
"Czechia","2010","33.97","28.00","0.00","16.67","0.00","78.63","--"
"Czechia","2008","38.87","28.00","0.00","15.97","0.00","82.83","--"
"Democratic People's Republic of Korea","2014","0.00","0.00","0.00","0.00","0.00","0.00","No"
"Democratic People's Republic of Korea","2012",". . .",". . .",". . .",". . .",". . .","0.00","No"
"Democratic People's Republic of Korea","2010",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Democratic People's Republic of Korea","2008",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Democratic Republic of the Congo","2014","13.60","10.20","10.20","13.80","0.00","47.80","No"
"Democratic Republic of the Congo","2012","13.48","12.12","0.00","13.79","0.00","39.40","Yes"
"Democratic Republic of the Congo","2010","14.15","14.31","0.00","0.00","0.00","28.45","--"
"Democratic Republic of the Congo","2008","14.67","14.22","0.00","0.00","0.00","28.89","--"
"Denmark","2014","53.80","1.00","0.00","20.00","0.00","74.80","Yes"
"Denmark","2012","58.33","1.00","0.00","20.00","0.00","79.33","Yes"
"Denmark","2010","34.04","20.80","0.00","20.00","0.00","74.84","--"
"Denmark","2008","39.78","13.61","0.00","20.00","0.00","73.39","--"
"Djibouti","2014","0.00","26.30","0.00","2.30","0.00","28.70","No"
"Djibouti","2012","0.00","26.34","0.00","2.31","0.00","28.65","No"
"Djibouti","2010","0.00","25.51","0.00","0.00","0.00","25.51","--"
"Djibouti","2008","0.00","24.07","0.00","0.00","0.00","24.07","--"
"Dominica","2014","10.40","0.00","0.00","13.00","0.00","23.40","No"
"Dominica","2012","10.35","0.00","0.00","13.04","0.00","23.40","No"
"Dominica","2010","12.57","0.00","0.00","13.04","0.00","25.61","--"
"Dominica","2008","12.57","0.00","0.00","13.04","0.00","25.61","--"
"Dominican Republic","2014","26.70","17.00","0.00","15.30","0.00","58.90","Yes"
"Dominican Republic","2012","27.55","17.24","0.00","13.79","0.00","58.59","Yes"
"Dominican Republic","2010","26.08","17.24","0.00","13.79","0.00","57.11","--"
"Dominican Republic","2008","26.00","17.24","0.00","13.79","0.00","57.03","--"
"Ecuador","2014","59.70","0.00","0.00","10.70","0.00","70.40","Yes"
"Ecuador","2012","62.31","0.00","0.00","10.71","0.00","73.02","Yes"
"Ecuador","2010","0.00","53.57","0.00","10.71","0.00","64.29","--"
"Ecuador","2008","0.00","53.57","0.00","10.71","0.00","64.29","--"
"Egypt","2014","23.10","50.00","0.00","0.00","0.00","73.10","Yes"
"Egypt","2012","22.50","50.00","0.00","0.00","0.00","72.50","Yes"
"Egypt","2010","33.75","40.00","0.00","0.00","0.00","73.75","--"
"Egypt","2008","59.27","0.00","0.00","0.00","0.00","59.27","--"
"El Salvador","2014","22.50","18.50","0.00","11.50","0.00","52.50","No"
"El Salvador","2012","23.08","18.35","0.00","11.50","0.00","52.94","No"
"El Salvador","2010","25.71","17.61","0.00","11.50","0.00","54.83","--"
"El Salvador","2008","7.14","22.83","0.00","11.50","0.00","41.47","--"
"Equatorial Guinea","2014","0.00","22.10","13.20","8.60","0.40","44.40","No"
"Equatorial Guinea","2012","0.00","22.43","13.46","8.75","0.45","45.08","Yes"
"Equatorial Guinea","2010","0.00","19.64","11.78","7.66","0.39","39.47","--"
"Equatorial Guinea","2008","0.00","13.88","8.33","5.41","0.28","27.90","--"
"Eritrea","2014","0.00","44.60","0.00","10.70","0.00","55.40","No"
"Eritrea","2012","0.00","44.64","0.00","10.71","0.00","55.36","No"
"Eritrea","2010","0.00","44.64","0.00","10.71","0.00","55.36","--"
"Eritrea","2008","0.00","44.64","0.00","10.71","0.00","55.36","--"
"Estonia","2014","26.60","34.00","0.00","16.70","0.00","77.20","Yes"
"Estonia","2012","27.21","33.00","0.00","16.67","0.00","76.88","Yes"
"Estonia","2010","32.91","33.00","0.00","16.67","0.00","82.58","--"
"Estonia","2008","31.08","31.00","0.00","15.25","0.00","77.33","--"
"Eswatini","2014","33.10","0.00","0.00","20.00","0.00","53.10","Yes"
"Eswatini","2012",". . .",". . .",". . .",". . .",". . .","0.00","No"
"Eswatini","2010","32.51","0.00","0.00","16.67","0.00","49.18","--"
"Eswatini","2008","28.00","0.00","0.00","16.67","0.00","44.67","--"
"Ethiopia","2014","0.00","13.90","0.00","4.90","0.00","18.80","No"
"Ethiopia","2012","0.00","25.43","0.00","8.90","0.00","34.33","No"
"Ethiopia","2010","0.00","29.06","0.00","10.17","0.00","39.23","--"
"Ethiopia","2008","0.00","18.57","0.00","6.50","0.00","25.07","--"
"Fiji","2014","31.10","0.00","0.00","13.00","0.00","44.10","Yes"
"Fiji","2012","27.79","0.00","0.00","13.04","0.00","40.84","No"
"Fiji","2010",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Fiji","2008","38.47","0.00","0.00","11.11","0.00","49.58","--"
"Finland","2014","10.20","52.00","0.00","19.40","0.00","81.50","Yes"
"Finland","2012","9.18","52.00","0.00","18.70","0.00","79.88","Yes"
"Finland","2010","7.95","52.00","0.00","18.70","0.00","78.65","--"
"Finland","2008","6.88","52.00","0.00","18.03","0.00","76.91","--"
"France","2014","13.90","49.70","0.00","16.70","0.00","80.30","Yes"
"France","2012","8.90","54.57","0.00","16.39","0.00","79.86","Yes"
"France","2010","6.03","57.97","0.00","16.39","0.00","80.39","--"
"France","2008","6.03","57.97","0.00","16.39","0.00","80.39","--"
"Gabon","2014","0.00","19.60","0.00","15.30","0.00","34.80","No"
"Gabon","2012","0.00","19.56","0.00","15.25","0.00","34.81","No"
"Gabon","2010","0.00","6.65","0.00","15.25","0.00","21.90","--"
"Gabon","2008","0.00","5.91","0.00","15.25","0.00","21.17","--"
"Gambia","2014","30.00","0.00","2.30","6.60","6.90","45.80","Yes"
"Gambia","2012","22.00","0.00","5.75","8.47","1.92","38.14","Yes"
"Gambia","2010","30.00","0.00","9.77","13.29","3.00","56.06","--"
"Gambia","2008","30.00","0.00","7.96","11.67","2.82","52.44","--"
"Georgia","2014","34.10","0.00","0.00","15.30","0.00","49.40","Yes"
"Georgia","2012","31.58","0.00","0.00","15.25","0.00","46.83","No"
"Georgia","2010","33.33","0.00","0.00","15.25","0.00","48.59","--"
"Georgia","2008","33.33","0.00","0.00","15.25","0.00","48.59","--"
"Germany","2014","35.20","21.70","0.00","16.00","0.00","72.90","Yes"
"Germany","2012","35.19","21.87","0.00","15.97","0.00","73.03","Yes"
"Germany","2010","33.43","24.66","0.00","15.97","0.00","74.06","--"
"Germany","2008","35.15","24.66","0.00","15.97","0.00","75.78","--"
"Ghana","2014","0.00","13.20","0.00","14.90","0.20","28.30","No"
"Ghana","2012","0.00","9.68","0.00","13.04","0.16","22.88","Yes"
"Ghana","2010","0.00","9.03","0.00","13.04","0.16","22.23","--"
"Ghana","2008","13.33","0.00","0.00","13.04","0.52","26.89","--"
"Greece","2014","41.30","20.00","0.00","18.70","0.00","80.00","Yes"
"Greece","2012","11.01","52.45","0.00","18.70","0.00","82.16","Yes"
"Greece","2010","8.57","58.43","0.00","18.70","0.00","85.70","--"
"Greece","2008","3.67","53.83","0.00","15.97","0.00","73.47","--"
"Grenada","2014","0.00","32.80","0.00","13.00","2.00","47.80","No"
"Grenada","2012",". . .",". . .",". . .",". . .",". . .","0.00","No"
"Grenada","2010","0.00","34.70","0.00","13.04","1.74","49.48","--"
"Grenada","2008","0.00","0.00","40.50","0.00","0.00","40.50","--"
"Guatemala","2014","0.00","38.30","0.00","10.70","0.00","49.00","No"
"Guatemala","2012","0.00","38.27","0.00","10.71","0.00","48.98","No"
"Guatemala","2010","0.00","41.07","0.00","10.71","0.00","51.79","--"
"Guatemala","2008","0.00","41.07","0.00","10.71","0.00","51.79","--"
"Guinea","2014",". . .",". . .",". . .",". . .",". . .",". . .","No"
"Guinea","2012","0.00","11.05","9.03","15.25","1.24","36.58","No"
"Guinea","2010","0.00","11.05","14.31","15.25","1.97","42.58","--"
"Guinea","2008","0.00","11.05","13.42","15.25","1.85","41.57","--"
"Guinea-Bissau","2014","0.00","3.30","2.10","13.00","0.70","19.10","No"
"Guinea-Bissau","2012","0.00","2.34","1.47","13.04","0.52","17.37","No"
"Guinea-Bissau","2010","0.00","2.34","1.47","13.04","0.52","17.37","--"
"Guinea-Bissau","2008","0.00","2.34","1.47","13.04","0.52","17.37","--"
"Guyana","2014","0.00","11.40","0.00","13.80","0.00","25.20","No"
"Guyana","2012","0.00","11.40","0.00","13.79","0.00","25.19","No"
"Guyana","2010","0.00","11.40","0.00","13.79","0.00","25.19","--"
"Guyana","2008","0.00","14.25","0.00","13.79","0.00","28.04","--"
"Haiti","2014",". . .",". . .",". . .",". . .",". . .",". . .","No"
"Haiti","2012",". . .",". . .",". . .",". . .",". . .","0.00","No"
"Haiti","2010",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Haiti","2008",". . .",". . .",". . .",". . .",". . .",". . .","--"
"Honduras","2014","21.50","0.00","0.00","15.30","0.00","36.80","Yes"
"Honduras","2012","20.99","0.00","0.00","13.04","0.00","34.03","No"
"Honduras","2010","25.93","0.00","0.00","13.04","0.00","38.97","--"
"Honduras","2008","0.00","32.20","0.00","13.04","0.00","45.25","--"
"Hungary","2014","25.00","31.00","0.00","21.30","0.00","77.30","Yes"
"Hungary","2012","31.40","31.00","0.00","21.26","0.00","83.66","Yes"
"Hungary","2010","30.63","28.30","0.00","20.00","0.00","78.93","--"
"Hungary","2008","29.08","28.30","0.00","16.67","0.00","74.05","--"
"Iceland","2014","36.10","0.00","0.00","20.30","0.00","56.40","Yes"
"Iceland","2012","36.64","0.00","0.00","20.32","0.00","56.96","Yes"
"Iceland","2010","36.13","0.00","0.00","20.32","0.00","56.44","--"
"Iceland","2008","38.65","0.00","0.00","19.68","0.00","58.33","--"
"India","2014","42.50","1.30","0.00","16.70","0.00","60.40","Yes"
"India","2012","24.37","0.73","0.00","16.67","0.00","41.77","Yes"
"India","2010","27.69","0.83","0.00","16.67","0.00","45.18","--"
"India","2008","28.24","0.85","0.00","16.67","0.00","45.76","--"
"Indonesia","2014","40.90","4.10","0.00","8.40","0.00","53.40","Yes"
"Indonesia","2012","42.60","0.00","0.00","8.40","0.00","51.00","Yes"
"Indonesia","2010","45.71","0.00","0.00","8.40","0.00","54.11","--"
"Indonesia","2008","5.60","38.64","0.00","8.40","0.00","52.64","--"
"Iran (Islamic Republic of)","2014","0.00","0.00","0.00","2.40","2.40","4.80","Yes"
"Iran (Islamic Republic of)","2012","0.00","0.00","0.00","2.16","0.54","2.70","No"
"Iran (Islamic Republic of)","2010","0.00","0.00","0.00","2.16","0.54","2.70","--"
"Iran (Islamic Republic of)","2008","0.00","0.00","0.00","2.16","0.54","2.70","--"
"Iraq","2014","0.00","0.00","19.20","0.00","0.00","19.20","Yes"
"Iraq","2012","0.00","0.00","4.20","0.00","0.00","4.20","No"
"Iraq","2010","0.00","0.00","2.34","0.00","0.00","2.34","--"
"Iraq","2008","0.00","0.00","2.34","0.00","0.00","2.34","--"
"Ireland","2014","50.40","8.70","0.00","18.70","0.00","77.80","Yes"
"Ireland","2012","51.23","9.04","0.00","18.70","0.00","78.97","Yes"
"Ireland","2010","42.91","18.25","0.00","17.36","0.00","78.52","--"
"Ireland","2008","43.55","18.28","0.00","17.70","0.00","79.53","--"
"Israel","2014","26.60","42.40","0.00","15.30","0.00","84.30","Yes"
"Israel","2012","23.87","45.49","0.00","13.79","0.00","83.15","Yes"
"Israel","2010","20.43","47.54","0.00","13.79","0.00","81.76","--"
"Israel","2008","5.00","53.68","0.00","13.42","0.00","72.10","--"
"Italy","2014","5.20","52.40","0.00","18.00","0.00","75.70","Yes"
"Italy","2012","3.56","54.26","0.00","17.36","0.00","75.18","Yes"
"Italy","2010","3.76","54.74","0.00","16.67","0.00","75.17","--"
"Italy","2008","3.76","54.74","0.00","16.67","0.00","75.17","--"
"Jamaica","2014","26.30","0.00","0.00","14.20","2.50","42.90","No"
"Jamaica","2012","31.82","0.00","0.00","14.16","0.08","46.06","No"
"Jamaica","2010","36.21","0.00","0.00","14.89","0.08","51.18","--"
"Jamaica","2008","29.63","0.00","0.00","14.16","0.09","43.88","--"
"Japan","2014","57.00","0.00","0.00","7.40","0.00","64.40","Yes"
"Japan","2012","59.73","0.00","0.00","4.76","0.00","64.49","Yes"
"Japan","2010","58.29","0.00","0.00","4.76","0.00","63.06","--"
"Japan","2008","58.29","0.00","0.00","4.76","0.00","63.06","--"
"Jordan","2014","69.50","0.00","0.00","13.80","0.00","83.30","Yes"
"Jordan","2012","29.09","33.64","0.00","13.79","0.00","76.52","No"
"Jordan","2010","33.68","32.11","0.00","13.79","0.00","79.58","--"
"Jordan","2008","35.29","25.76","0.00","13.79","2.35","77.20","--"
"Kazakhstan","2014","28.60","0.00","0.00","10.70","0.00","39.30","Yes"
"Kazakhstan","2012","19.23","0.00","0.00","10.71","0.00","29.95","Yes"
"Kazakhstan","2010","16.00","0.00","0.00","10.71","0.00","26.71","--"
"Kazakhstan","2008","8.89","0.00","0.00","10.71","0.00","19.60","--"
"Kenya","2014","0.00","35.00","0.00","13.80","0.00","48.80","No"
"Kenya","2012","0.00","35.00","0.00","13.79","0.00","48.79","No"
"Kenya","2010","50.00","0.00","0.00","13.79","0.00","63.79","--"
"Kenya","2008","62.50","0.00","0.00","13.79","0.00","76.29","--"
"Kiribati","2014","77.80","0.00","0.00","11.10","0.00","88.90","Yes"
"Kiribati","2012","0.00","0.00","52.08","0.00","0.00","52.08","No"
"Kiribati","2010","0.00","0.00","62.50","0.00","0.00","62.50","--"
