COUNTRY,CSR ACTIVITIES,TOBACCO COMPANIES/TOBACCO INDUSTRY PUBLICIZING THEIR CSR ACTIVITIES,ENTITIES OTHER THAN TOBACCO COMPANIES/TOBACCO INDUSTRY PUBLICIZING THE CSR ACTIVITIES OF THE TOBACCO COMPANIES,TOBACCO COMPANIES FUNDING OR MAKING CONTRIBUTIONS TO SMOKING PREVENTION MEDIA CAMPAIGNS,LAW EXPLICITELY BANS TOBACCO PRODUCTS DISPLAY AT POINT OF SALE,LAW BANS TOBACCO VENDING MACHINES,LAW BANS INTERNET SALES OF TOBACCO PRODUCTS,"SUBNATIONAL BANS ON ADVERTISING, PROMOTION AND SPONSORSHIP EXIST§"
Italy,No,No,No,No,No,No,No,—
Jamaica,No,No,No,No,No,No,No,No
Japan,No,No,No,No,No,No,No,—
Jordan,No,No,No,No,Yes,Yes,No,—
Kazakhstan,No,No,No,No,No,Yes,Yes,—
Kenya,Yes,Yes,Yes,Yes,Yes,Yes,No,—
Kiribati,Yes,Yes,Yes,Yes,Yes,No,No,—
Kuwait,No,Yes,Yes,No,No,No,No,—
Kyrgyzstan,No,Yes,Yes,No,No,Yes,No,Yes
Lao People's Democratic Republic,Yes,Yes,Yes,Yes,No,Yes,No,—
Latvia,No,No,No,No,No,Yes,Yes,—
Lebanon,Yes,Yes,Yes,Yes,No,Yes,No,—
Lesotho,No,No,No,No,No,No,No,—
Liberia,No,No,No,No,No,No,No,—
Libya,Yes,Yes,Yes,Yes,No,Yes,No,—
Lithuania,Yes,Yes,Yes,Yes,No,Yes,Yes,—
Luxembourg,Yes,Yes,Yes,Yes,No,No,Yes,—
Madagascar,Yes,Yes,Yes,Yes,No,Yes,No,—
Malawi,No,No,No,No,No,No,No,—
Malaysia,No,No,No,No,No,Yes,Yes,—
Maldives,No,Yes,Yes,Yes,No,Yes,Yes,—
Mali,Yes,Yes,Yes,Yes,No,Yes,No,—
Malta,No,No,No,No,No,No,No,—
Marshall Islands,No,No,No,No,Yes,Yes,Yes,—
Mauritania,Yes,Yes,Yes,Yes,No,Yes,Yes,—
Mauritius,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
Mexico,Yes,Yes,Yes,No,No,Yes,Yes,Yes
Micronesia (Federated States of),No,No,No,No,No,No,No,—
Monaco,No,No,No,No,No,No,No,—
Mongolia,Yes,Yes,Yes,Yes,No,Yes,Yes,—
Montenegro,No,No,No,No,No,Yes,No,—
Morocco,No,No,No,No,No,Yes,No,—
Mozambique,No,No,No,Yes,No,No,No,—
Myanmar,Yes,Yes,Yes,No,No,Yes,No,—
Namibia,No,No,No,No,No,Yes,No,—
Nauru,No,Yes,Yes,No,No,Yes,No,—
Nepal,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Netherlands,Yes,Yes,Yes,Yes,No,No,No,—
New Zealand,No,Yes,Yes,No,Yes,No,No,—
Nicaragua,No,No,No,No,No,Yes,Yes,—
Niger,Yes,Yes,Yes,Yes,No,Yes,No,—
Nigeria,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Niue,Yes,Yes,Yes,No,Yes,Yes,Yes,—
North Macedonia,No,No,No,No,No,Yes,No,Yes
Norway,Yes,Yes,Yes,Yes,Yes,No,No,—
Oman,No,No,No,No,No,No,No,—
Pakistan,No,No,No,No,No,No,No,—
Palau,No,No,No,No,Yes,Yes,Yes,—
Panama,Yes,Yes,Yes,Yes,Yes,Yes,No,—
Papua New Guinea,No,Yes,Yes,No,No,Yes,Yes,—
Paraguay,Yes,Yes,Yes,Yes,No,Yes,Yes,No
Peru,No,No,No,No,No,No,No,No
Philippines,No,No,No,No,No,No,No,—
Poland,No,Yes,Yes,No,No,No,No,—
Portugal,Yes,Yes,Yes,Yes,No,No,Yes,—
Qatar,Yes,Yes,Yes,No,No,Yes,No,—
Republic of Korea,No,No,No,No,No,No,Yes,—
Republic of Moldova,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Romania,No,No,No,No,No,Yes,No,—
Russian Federation,Yes,Yes,Yes,Yes,Yes,Yes,No,—
Rwanda,No,No,No,No,No,No,No,—
Saint Kitts and Nevis,No,No,No,No,No,No,No,—
Saint Lucia,No,No,No,No,No,No,No,—
Saint Vincent and the Grenadines,No,No,No,No,No,No,No,—
Samoa,No,Yes,Yes,No,No,Yes,No,—
San Marino,No,No,No,No,No,No,No,—
Sao Tome and Principe,No,No,No,No,No,No,No,—
Saudi Arabia,No,Yes,Yes,No,Yes,Yes,No,—
Senegal,Yes,Yes,Yes,Yes,No,No,No,—
Serbia,No,No,No,No,No,Yes,No,—
Seychelles,Yes,Yes,Yes,Yes,No,Yes,Yes,—
Sierra Leone,No,No,No,No,No,No,No,—
Singapore,No,Yes,Yes,Yes,Yes,Yes,Yes,—
Slovakia,Yes,Yes,Yes,Yes,No,Yes,No,—
Slovenia,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Solomon Islands,No,Yes,Yes,No,No,Yes,No,—
Somalia,No,No,No,No,No,No,No,—
South Africa,No,Yes,Yes,No,No,No,Yes,—
South Sudan,No,No,No,No,No,No,No,—
Spain,Yes,Yes,Yes,Yes,No,No,Yes,—
Sri Lanka,No,No,No,No,No,Yes,No,—
Sudan,No,No,No,No,No,Yes,No,—
Suriname,Yes,Yes,Yes,Yes,Yes,Yes,No,—
Sweden,No,No,No,No,No,No,No,Yes
Switzerland,No,No,No,No,No,No,No,—
Syrian Arab Republic,No,Yes,Yes,No,No,No,No,—
Tajikistan,No,No,No,No,Yes,Yes,No,—
Thailand,No,Yes,Yes,No,Yes,Yes,Yes,—
Timor-Leste,No,No,No,Yes,No,Yes,Yes,—
Togo,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Tonga,No,Yes,Yes,No,Yes,No,No,—
Trinidad and Tobago,No,Yes,Yes,No,Yes,Yes,Yes,—
Tunisia,No,No,No,No,No,Yes,No,—
Turkey,Yes,Yes,Yes,No,No,Yes,Yes,—
Turkmenistan,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Tuvalu,No,No,No,No,No,Yes,No,—
Uganda,Yes,Yes,Yes,Yes,Yes,Yes,Yes,—
Ukraine,Yes,Yes,Yes,Yes,No,Yes,No,No
United Arab Emirates,Yes,Yes,Yes,No,No,Yes,Yes,—
United Kingdom of Great Britain and Northern Ireland,No,No,No,No,Yes,Yes,No,Yes
United Republic of Tanzania,No,No,No,No,No,Yes,No,Yes
United States of America,No,No,No,No,No,No,No,Yes
Uruguay,Yes,Yes,Yes,Yes,Yes,Yes,No,—
Uzbekistan,No,No,No,No,No,Yes,No,—
Vanuatu,No,Yes,Yes,No,No,Yes,No,—
Venezuela (Bolivarian Republic of),No,No,No,No,No,Yes,No,No
Viet Nam,No,Yes,Yes,Yes,No,Yes,No,—
West Bank and Gaza Strip,Yes,Yes,Yes,Yes,No,Yes,No,—
Yemen,No,No,No,No,Yes,No,No,—
Zambia,No,No,No,No,No,No,No,—
Zimbabwe,No,No,No,No,No,No,No,—
