"Country","Year","Most sold brand of cigarettes - currency reported","Most sold brand of cigarettes - price in currency reported","Most sold brand of cigarettes - price in international dollars","Most sold brand of cigarettes - price in US$ at official exchange rates","Average -  cigarette currency","Average -  cigarette price in currency","Average -  cigarette price in international dollars","Average -  cigarette price in US$ at official exchange rates"
"Antigua and Barbuda","2010","XCD","6.50","3.12","2.41","Not applicable","Not applicable","Not applicable","Not applicable"
"Antigua and Barbuda","2008","XCD","6.50","3.20","2.41","Not applicable","Not applicable","Not applicable","Not applicable"
"Argentina","2014","ARS","14.50","3.42","1.77","ARS","14.73","3.47","1.80"
"Argentina","2012","ARS","8.00","2.74","1.75","ARS","8.15","2.79","1.78"
"Argentina","2010","ARS","5.38","2.29","1.37","Not applicable","Not applicable","Not applicable","Not applicable"
"Argentina","2008","ARS","3.80","2.11","1.11","Not applicable","Not applicable","Not applicable","Not applicable"
"Armenia","2014","AMD","600.00","2.74","1.48","AMD","381.48","1.74","0.94"
"Armenia","2012","AMD","600.00","2.69","1.47","AMD","376.31","1.69","0.92"
"Armenia","2010","AMD","550.00","2.71","1.49","Not applicable","Not applicable","Not applicable","Not applicable"
"Armenia","2008","AMD","500.00","2.63","1.63","Not applicable","Not applicable","Not applicable","Not applicable"
"Australia","2014","AUD","17.05","10.99","15.90","AUD","16.52","10.64","15.40"
"Australia","2012","AUD","13.63","8.67","14.35","AUD","12.95","8.24","13.63"
"Australia","2010","AUD","11.98","7.74","10.77","Not applicable","Not applicable","Not applicable","Not applicable"
"Australia","2008","AUD","9.60","6.45","6.65","Not applicable","Not applicable","Not applicable","Not applicable"
"Austria","2014","EUR","4.90","5.63","6.56","EUR","4.66","5.34","6.23"
"Austria","2012","EUR","4.50","5.20","5.56","EUR","4.30","4.97","5.30"
"Austria","2010","EUR","4.00","4.66","5.21","Not applicable","Not applicable","Not applicable","Not applicable"
"Austria","2008","EUR","3.60","4.23","5.01","Not applicable","Not applicable","Not applicable","Not applicable"
"Azerbaijan","2014","AZN","1.40","2.49","1.79","AZN","1.52","2.70","1.95"
"Azerbaijan","2012","AZN","1.10","2.00","1.39","AZN","0.96","1.75","1.22"
"Azerbaijan","2010","AZN","0.70","1.51","0.87","Not applicable","Not applicable","Not applicable","Not applicable"
"Azerbaijan","2008","AZN","0.70","1.43","0.87","Not applicable","Not applicable","Not applicable","Not applicable"
"Bahamas","2014","BSD","7.00","9.41","7.00","BSD","7.25","9.75","7.25"
"Bahamas","2012","BSD","5.00","6.54","5.00","Not available","Not available","Not available","Not available"
"Bahamas","2010","BSD","2.69","3.18","2.69","Not applicable","Not applicable","Not applicable","Not applicable"
"Bahamas","2008","BSD","2.69","3.35","2.69","Not applicable","Not applicable","Not applicable","Not applicable"
"Bahrain","2014","BHD","0.50","1.71","1.33","Not available","Not available","Not available","Not available"
"Bahrain","2012","BHD","1.00","3.08","2.63","Not available","Not available","Not available","Not available"
"Bahrain","2010","BHD","0.70","2.54","1.86","Not applicable","Not applicable","Not applicable","Not applicable"
"Bahrain","2008","BHD","0.60","1.98","1.60","Not applicable","Not applicable","Not applicable","Not applicable"
"Bangladesh","2014","BDT","70.00","1.93","0.90","BDT","55.81","1.54","0.72"
"Bangladesh","2012","BDT","50.00","1.53","0.61","BDT","45.36","1.38","0.56"
"Bangladesh","2010","BDT","33.00","1.16","0.48","Not applicable","Not applicable","Not applicable","Not applicable"
"Bangladesh","2008","BDT","25.90","1.01","0.38","Not applicable","Not applicable","Not applicable","Not applicable"
"Barbados","2014","BBD","13.85","11.30","6.93","Not available","Not available","Not available","Not available"
"Barbados","2012","BBD","11.29","7.96","5.65","Not available","Not available","Not available","Not available"
"Barbados","2010","BBD","11.00","8.57","5.50","Not applicable","Not applicable","Not applicable","Not applicable"
"Barbados","2008","BBD","11.00","8.89","5.50","Not applicable","Not applicable","Not applicable","Not applicable"
"Belarus","2014","BYR","14500.00","2.80","1.41","BYR","9127.96","1.77","0.89"
"Belarus","2012","BYR","8000.00","2.36","0.97","BYR","6064.80","1.79","0.74"
"Belarus","2010","BYR","2490.00","2.06","0.84","Not applicable","Not applicable","Not applicable","Not applicable"
"Belarus","2008","BYR","1900.00","1.75","0.86","Not applicable","Not applicable","Not applicable","Not applicable"
"Belgium","2014","EUR","5.79","6.44","7.75","EUR","5.47","6.08","7.31"
"Belgium","2012","EUR","5.26","5.83","6.49","EUR","4.77","5.29","5.89"
"Belgium","2010","EUR","4.84","5.39","6.31","Not applicable","Not applicable","Not applicable","Not applicable"
"Belgium","2008","EUR","4.16","4.71","5.79","Not applicable","Not applicable","Not applicable","Not applicable"
"Belize","2014","BZD","5.00","4.78","2.50","BZD","7.06","6.75","3.53"
"Belize","2012","BZD","5.00","4.69","2.50","Not available","Not available","Not available","Not available"
"Belize","2010","BZD","5.00","4.63","2.50","Not applicable","Not applicable","Not applicable","Not applicable"
"Belize","2008","BZD","5.00","4.69","2.50","Not applicable","Not applicable","Not applicable","Not applicable"
"Benin","2014","XOF","500.00","2.04","1.02","Not available","Not available","Not available","Not available"
"Benin","2012","XOF","500.00","2.05","0.94","Not available","Not available","Not available","Not available"
"Benin","2010","XOF","500.00","2.13","0.99","Not applicable","Not applicable","Not applicable","Not applicable"
"Benin","2008","XOF","500.00","2.18","1.06","Not applicable","Not applicable","Not applicable","Not applicable"
"Bhutan","2014","--","Not applicable","Not applicable","Not applicable","Not applicable","Not available","Not available","Not available"
"Bhutan","2012","--","Not applicable","Not applicable","Not applicable","Not applicable","Not available","Not available","Not available"
"Bhutan","2010","--","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable"
"Bhutan","2008","--","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable","Not applicable"
"Bolivia (Plurinational State of)","2014","BOB","10.00","2.74","1.45","BOB","10.29","2.82","1.49"
"Bolivia (Plurinational State of)","2012","BOB","8.00","2.34","1.16","BOB","9.90","2.89","1.43"
"Bolivia (Plurinational State of)","2010","BOB","6.00","2.15","0.85","Not applicable","Not applicable","Not applicable","Not applicable"
"Bolivia (Plurinational State of)","2008","BOB","5.50","1.99","0.78","Not applicable","Not applicable","Not applicable","Not applicable"
"Bosnia and Herzegovina","2014","BAM","3.70","4.50","2.53","BAM","3.17","3.86","2.17"
"Bosnia and Herzegovina","2012","BAM","2.80","3.46","1.76","BAM","2.58","3.19","1.62"
"Bosnia and Herzegovina","2010","BAM","2.30","2.87","1.53","Not applicable","Not applicable","Not applicable","Not applicable"
"Bosnia and Herzegovina","2008","BAM","2.00","2.47","1.42","Not applicable","Not applicable","Not applicable","Not applicable"
"Botswana","2014","BWP","27.33","7.10","3.08","Not available","Not available","Not available","Not available"
"Botswana","2012","BWP","25.00","5.80","3.25","Not available","Not available","Not available","Not available"
"Botswana","2010","BWP","18.00","5.52","2.63","Not applicable","Not applicable","Not applicable","Not applicable"
"Botswana","2008","BWP","17.50","5.11","2.33","Not applicable","Not applicable","Not applicable","Not applicable"
"Brazil","2014","BRL","5.75","2.75","2.54","BRL","5.94","2.85","2.62"
"Brazil","2012","BRL","4.25","2.26","2.07","BRL","4.38","2.33","2.14"
"Brazil","2010","BRL","3.25","1.96","1.84","Not applicable","Not applicable","Not applicable","Not applicable"
"Brazil","2008","BRL","2.40","1.59","1.03","Not applicable","Not applicable","Not applicable","Not applicable"
"Brunei Darussalam","2014","BND","8.10","8.79","6.52","Not available","Not available","Not available","Not available"
"Brunei Darussalam","2012","BND","7.40","7.48","5.92","Not available","Not available","Not available","Not available"
"Brunei Darussalam","2010","BND","2.24","2.71","1.64","Not applicable","Not applicable","Not applicable","Not applicable"
"Brunei Darussalam","2008","BND","2.24","2.15","1.56","Not applicable","Not applicable","Not applicable","Not applicable"
"Bulgaria","2014","BGN","4.70","6.44","3.21","BGN","4.56","6.25","3.12"
"Bulgaria","2012","BGN","4.60","6.13","2.89","BGN","4.32","5.76","2.72"
"Bulgaria","2010","BGN","4.12","5.58","2.74","Not applicable","Not applicable","Not applicable","Not applicable"
"Bulgaria","2008","BGN","2.90","4.08","2.09","Not applicable","Not applicable","Not applicable","Not applicable"
"Burkina Faso","2014","XOF","500.00","2.21","1.02","Not available","Not available","Not available","Not available"
"Burkina Faso","2012","XOF","500.00","2.30","0.94","Not available","Not available","Not available","Not available"
"Burkina Faso","2010","XOF","500.00","2.33","0.99","Not applicable","Not applicable","Not applicable","Not applicable"
"Burkina Faso","2008","XOF","500.00","2.44","1.06","Not applicable","Not applicable","Not applicable","Not applicable"
"Burundi","2014","BIF","1600.00","2.05","1.03","BIF","1761.86","2.26","1.14"
"Burundi","2012","BIF","800.00","1.31","0.55","Not available","Not available","Not available","Not available"
"Burundi","2010","BIF","800.00","1.47","0.65","Not applicable","Not applicable","Not applicable","Not applicable"
"Burundi","2008","BIF","600.00","1.34","0.49","Not applicable","Not applicable","Not applicable","Not applicable"
"Cabo Verde","2014","CVE","180.00","2.45","2.18","Not available","Not available","Not available","Not available"
"Cabo Verde","2012","CVE","180.00","2.49","2.01","Not available","Not available","Not available","Not available"
"Cabo Verde","2010","CVE","180.00","2.50","2.13","Not applicable","Not applicable","Not applicable","Not applicable"
"Cabo Verde","2008","CVE","180.00","2.65","2.27","Not applicable","Not applicable","Not applicable","Not applicable"
"Cambodia","2014","KHR","1800.00","1.12","0.44","KHR","1476.19","0.92","0.36"
"Cambodia","2012","KHR","1700.00","1.07","0.42","KHR","1376.19","0.86","0.34"
"Cambodia","2010","USD","0.33","0.00","0.33","Not applicable","Not applicable","Not applicable","Not applicable"
"Cambodia","2008","USD","0.30","0.00","0.30","Not applicable","Not applicable","Not applicable","Not applicable"
"Cameroon","2014","XAF","500.00","1.92","1.02","XAF","634.01","2.43","1.29"
"Cameroon","2012","XAF","500.00","1.96","0.94","XAF","545.86","7.54","6.08"
"Cameroon","2010","XAF","500.00","1.99","0.99","Not applicable","Not applicable","Not applicable","Not applicable"
"Cameroon","2008","XAF","500.00","1.95","1.06","Not applicable","Not applicable","Not applicable","Not applicable"
"Canada","2014","CAD","9.25","7.50","8.49","CAD","8.49","6.88","7.79"
"Canada","2012","CAD","8.49","6.80","8.49","CAD","8.49","6.80","8.49"
"Canada","2010","CAD","8.68","7.11","8.44","Not applicable","Not applicable","Not applicable","Not applicable"
"Canada","2008","CAD","7.86","6.38","6.42","Not applicable","Not applicable","Not applicable","Not applicable"
"Central African Republic","2014","XOF","500.00","1.59","1.02","Not available","Not available","Not available","Not available"
"Central African Republic","2012",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Central African Republic","2010","XOF","312.00","1.08","0.62","Not applicable","Not applicable","Not applicable","Not applicable"
"Central African Republic","2008","XOF","300.00","1.09","0.64","Not applicable","Not applicable","Not applicable","Not applicable"
"Chad","2014","XAF","700.00","2.87","1.43","Not available","Not available","Not available","Not available"
"Chad","2012","XAF","500.00","2.14","0.94","Not available","Not available","Not available","Not available"
"Chad","2010","XAF","500.00","2.22","0.99","Not applicable","Not applicable","Not applicable","Not applicable"
"Chad","2008","XAF","500.00","2.16","1.06","Not applicable","Not applicable","Not applicable","Not applicable"
"Chile","2014","CLP","2500.00","5.98","4.38","CLP","2181.29","5.21","3.82"
"Chile","2012","CLP","1800.00","4.39","3.73","CLP","1510.32","3.69","3.13"
"Chile","2010","CLP","1600.00","3.91","3.06","Not applicable","Not applicable","Not applicable","Not applicable"
"Chile","2008","CLP","1300.00","3.56","2.07","Not applicable","Not applicable","Not applicable","Not applicable"
"China","2014","CNY","10.00","2.33","1.62","CNY","9.16","2.13","1.48"
"China","2012","CNY","10.00","2.36","1.58","CNY","9.16","2.16","1.45"
"China","2010","CNY","5.00","1.29","0.74","Not applicable","Not applicable","Not applicable","Not applicable"
"China","2008","CNY","5.00","1.31","0.73","Not applicable","Not applicable","Not applicable","Not applicable"
"Colombia","2014","COP","2479.00","1.82","1.32","COP","2473.24","1.81","1.32"
"Colombia","2012","COP","2269.00","1.69","1.27","COP","2245.23","1.67","1.26"
"Colombia","2010","COP","1880.00","1.53","1.02","Not applicable","Not applicable","Not applicable","Not applicable"
"Colombia","2008","COP","1769.00","1.48","0.80","Not applicable","Not applicable","Not applicable","Not applicable"
"Comoros","2014","KMF","500.00","1.84","1.36","KMF","532.83","1.96","1.45"
"Comoros","2012","KMF","500.00","1.90","1.25","Not available","Not available","Not available","Not available"
"Comoros","2010","KMF","500.00","1.99","1.32","Not applicable","Not applicable","Not applicable","Not applicable"
"Comoros","2008","KMF","500.00","2.12","1.41","Not applicable","Not applicable","Not applicable","Not applicable"
"Congo","2014","XAF","600.00","1.87","1.22","Not available","Not available","Not available","Not available"
"Congo","2012","XAF","500.00","1.27","0.94","Not available","Not available","Not available","Not available"
"Congo","2010","XAF","500.00","1.45","0.99","Not applicable","Not applicable","Not applicable","Not applicable"
"Congo","2008","XAF","500.00","1.36","1.06","Not applicable","Not applicable","Not applicable","Not applicable"
"Cook Islands","2014","NZD","19.00","Not available","16.12","Not available","Not available","Not available","Not available"
"Cook Islands","2012","NZD","12.00","Not available","9.68","Not available","Not available","Not available","Not available"
"Cook Islands","2010","NZD","8.20","Not available","5.94","Not applicable","Not applicable","Not applicable","Not applicable"
"Cook Islands","2008","NZD","8.20","Not available","4.74","Not applicable","Not applicable","Not applicable","Not applicable"
"Costa Rica","2014","CRC","1600.00","3.85","2.97","CRC","1508.00","3.63","2.80"
"Costa Rica","2012","CRC","1300.00","3.30","2.60","Not available","Not available","Not available","Not available"
"Costa Rica","2010","CRC","800.00","2.22","1.55","Not applicable","Not applicable","Not applicable","Not applicable"
"Costa Rica","2008","CRC","750.00","2.33","1.35","Not applicable","Not applicable","Not applicable","Not applicable"
"Côte d'Ivoire","2014","XOF","700.00","2.17","1.43","Not available","Not available","Not available","Not available"
"Côte d'Ivoire","2012","XOF","700.00","2.20","1.31","Not available","Not available","Not available","Not available"
"Côte d'Ivoire","2010","XOF","700.00","2.29","1.39","Not applicable","Not applicable","Not applicable","Not applicable"
"Côte d'Ivoire","2008","XOF","700.00","2.28","1.49","Not applicable","Not applicable","Not applicable","Not applicable"
"Croatia","2014","HRK","23.00","5.50","4.04","HRK","23.63","5.65","4.15"
"Croatia","2012","HRK","20.00","4.63","3.27","HRK","20.77","4.81","3.39"
"Croatia","2010","HRK","18.00","4.20","3.23","Not applicable","Not applicable","Not applicable","Not applicable"
"Croatia","2008","HRK","15.00","3.62","2.91","Not applicable","Not applicable","Not applicable","Not applicable"
"Cuba","2014",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Cuba","2012","CUP","7.60","Not available","7.60","Not available","Not available","Not available","Not available"
"Cuba","2010",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Cuba","2008","CUP","7.00","Not available","0.30","Not applicable","Not applicable","Not applicable","Not applicable"
"Cyprus","2014","EUR","4.00","5.47","5.35","EUR","4.03","5.52","5.39"
"Cyprus","2012","EUR","3.75","4.88","4.63","EUR","3.77","4.90","4.65"
"Cyprus","2010","EUR","2.82","3.73","3.67","Not applicable","Not applicable","Not applicable","Not applicable"
"Cyprus","2008","EUR","2.82","3.75","3.92","Not applicable","Not applicable","Not applicable","Not applicable"
"Czechia","2014","CZK","72.00","5.32","3.49","CZK","76.95","5.69","3.73"
"Czechia","2012","CZK","68.00","5.03","3.31","CZK","66.38","4.91","3.23"
"Czechia","2010","CZK","63.00","4.35","3.31","Not applicable","Not applicable","Not applicable","Not applicable"
"Czechia","2008","CZK","53.00","3.76","2.74","Not applicable","Not applicable","Not applicable","Not applicable"
"Democratic People's Republic of Korea","2014","KPW","246.38","Not available","2.51","Not available","Not available","Not available","Not available"
"Democratic People's Republic of Korea","2012",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Democratic People's Republic of Korea","2010",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Democratic People's Republic of Korea","2008","KPW","20.00","0.06","0.14","Not applicable","Not applicable","Not applicable","Not applicable"
"Democratic Republic of the Congo","2014","CDF","750.00","1.34","0.81","Not available","Not available","Not available","Not available"
"Democratic Republic of the Congo","2012","CDF","750.00","1.22","0.82","Not available","Not available","Not available","Not available"
"Democratic Republic of the Congo","2010","CDF","700.00","1.31","0.78","Not applicable","Not applicable","Not applicable","Not applicable"
"Democratic Republic of the Congo","2008","CDF","600.00","1.89","0.94","Not applicable","Not applicable","Not applicable","Not applicable"
"Denmark","2014","DKK","44.00","5.06","7.89","DKK","41.11","4.73","7.38"
"Denmark","2012","DKK","40.00","4.61","6.60","DKK","40.47","4.66","6.68"
"Denmark","2010","DKK","37.00","4.32","6.47","Not applicable","Not applicable","Not applicable","Not applicable"
"Denmark","2008","DKK","32.00","3.78","6.05","Not applicable","Not applicable","Not applicable","Not applicable"
"Djibouti","2014","DJF","200.00","1.92","1.13","Not available","Not available","Not available","Not available"
"Djibouti","2012","DJF","200.00","1.97","1.13","Not available","Not available","Not available","Not available"
"Djibouti","2010","DJF","200.00","2.08","1.13","Not applicable","Not applicable","Not applicable","Not applicable"
"Djibouti","2008","DJF","180.00","1.94","1.01","Not applicable","Not applicable","Not applicable","Not applicable"
"Dominica","2014","XCD","4.25","3.19","1.57","Not available","Not available","Not available","Not available"
"Dominica","2012","XCD","4.25","3.13","1.57","Not available","Not available","Not available","Not available"
"Dominica","2010","XCD","3.50","2.63","1.30","Not applicable","Not applicable","Not applicable","Not applicable"
"Dominica","2008","XCD","3.50","2.63","1.30","Not applicable","Not applicable","Not applicable","Not applicable"
"Dominican Republic","2014","DOP","150.00","5.93","3.43","DOP","158.14","6.25","3.61"
"Dominican Republic","2012","DOP","130.00","5.36","3.32","DOP","133.97","5.53","3.42"
"Dominican Republic","2010","DOP","120.00","5.44","3.24","Not applicable","Not applicable","Not applicable","Not applicable"
"Dominican Republic","2008","DOP","100.00","4.87","2.82","Not applicable","Not applicable","Not applicable","Not applicable"
"Ecuador","2014","USD","3.10","5.14","3.10","USD","3.56","5.91","3.56"
"Ecuador","2012","USD","2.60","4.83","2.60","USD","3.05","5.67","3.05"
"Ecuador","2010","USD","1.70","Not available","1.70","Not applicable","Not applicable","Not applicable","Not applicable"
"Ecuador","2008","USD","1.70","3.39","1.70","Not applicable","Not applicable","Not applicable","Not applicable"
"Egypt","2014","EGP","8.00","2.31","1.12","EGP","9.30","2.69","1.30"
"Egypt","2012","EGP","6.00","2.09","0.99","EGP","6.59","2.29","1.09"
"Egypt","2010","EGP","4.00","1.66","0.70","Not applicable","Not applicable","Not applicable","Not applicable"
"Egypt","2008","EGP","2.75","1.36","0.49","Not applicable","Not applicable","Not applicable","Not applicable"
"El Salvador","2014","USD","2.00","3.85","0.23","Not available","Not available","Not available","Not available"
"El Salvador","2012","USD","1.95","3.68","1.95","Not available","Not available","Not available","Not available"
"El Salvador","2010","USD","1.75","3.51","1.75","Not applicable","Not applicable","Not applicable","Not applicable"
"El Salvador","2008","USD","1.40","2.79","1.40","Not applicable","Not applicable","Not applicable","Not applicable"
"Equatorial Guinea","2014","XOF","500.00","1.18","1.02","Not available","Not available","Not available","Not available"
"Equatorial Guinea","2012","XOF","500.00","1.24","0.94","Not available","Not available","Not available","Not available"
"Equatorial Guinea","2010","XOF","500.00","1.65","0.99","Not applicable","Not applicable","Not applicable","Not applicable"
"Equatorial Guinea","2008","XOF","500.00","1.35","1.06","Not applicable","Not applicable","Not applicable","Not applicable"
"Eritrea","2014","ERN","60.00","4.67","3.90","Not available","Not available","Not available","Not available"
"Eritrea","2012","ERN","40.00","3.68","2.60","Not available","Not available","Not available","Not available"
"Eritrea","2010","ERN","30.00","3.12","1.95","Not applicable","Not applicable","Not applicable","Not applicable"
"Eritrea","2008","ERN","25.00","3.95","1.63","Not applicable","Not applicable","Not applicable","Not applicable"
"Estonia","2014","EUR","3.50","5.51","4.68","EUR","3.05","4.80","4.08"
"Estonia","2012","EUR","3.10","5.16","3.83","EUR","2.88","4.80","3.56"
"Estonia","2010","EEK","31.91","3.53","2.66","Not applicable","Not applicable","Not applicable","Not applicable"
"Estonia","2008","EEK","32.18","3.49","2.90","Not applicable","Not applicable","Not applicable","Not applicable"
"Eswatini","2014","SZL","35.00","6.54","3.27","Not available","Not available","Not available","Not available"
"Eswatini","2012",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Eswatini","2010","SZL","27.50","6.15","3.75","Not applicable","Not applicable","Not applicable","Not applicable"
"Eswatini","2008","SZL","27.50","6.77","2.96","Not applicable","Not applicable","Not applicable","Not applicable"
"Ethiopia","2014","ETB","15.00","1.91","0.76","ETB","15.41","1.97","0.79"
"Ethiopia","2012","ETB","8.00","1.14","0.45","Not available","Not available","Not available","Not available"
"Ethiopia","2010","ETB","7.00","1.51","0.55","Not applicable","Not applicable","Not applicable","Not applicable"
"Ethiopia","2008","ETB","4.35","1.24","0.44","Not applicable","Not applicable","Not applicable","Not applicable"
"Fiji","2014","FJD","7.80","4.56","4.21","FJD","7.81","4.57","4.21"
"Fiji","2012","FJD","7.20","4.21","4.02","FJD","7.24","4.23","4.05"
"Fiji","2010",". . .","Not available","Not available","Not available","Not applicable","Not applicable","Not applicable","Not applicable"
"Fiji","2008","FJD","4.60","3.16","2.61","Not applicable","Not applicable","Not applicable","Not applicable"
"Finland","2014","EUR","5.50","5.49","7.36","EUR","5.43","5.42","7.26"
"Finland","2012","EUR","4.90","4.98","6.05","EUR","4.95","5.03","6.11"
"Finland","2010","EUR","4.40","4.59","5.73","Not applicable","Not applicable","Not applicable","Not applicable"
"Finland","2008","EUR","4.40","4.59","6.12","Not applicable","Not applicable","Not applicable","Not applicable"
"France","2014","EUR","7.00","7.76","9.37","EUR","6.86","7.61","9.18"
"France","2012","EUR","6.20","6.78","7.65","EUR","6.12","6.69","7.55"
"France","2010","EUR","5.60","6.15","7.30","Not applicable","Not applicable","Not applicable","Not applicable"
"France","2008","EUR","5.30","5.80","7.38","Not applicable","Not applicable","Not applicable","Not applicable"
"Gabon","2014","XAF","1000.00","3.21","2.04","Not available","Not available","Not available","Not available"
"Gabon","2012","XAF","1000.00","2.95","1.87","Not available","Not available","Not available","Not available"
"Gabon","2010","XAF","1000.00","3.49","1.99","Not applicable","Not applicable","Not applicable","Not applicable"
"Gabon","2008","XAF","1000.00","3.26","2.12","Not applicable","Not applicable","Not applicable","Not applicable"
"Gambia","2014","GMD","30.00","3.26","0.71","GMD","40.60","4.42","0.97"
"Gambia","2012","GMD","15.00","1.77","0.46","Not available","Not available","Not available","Not available"
"Gambia","2010","GMD","10.00","1.19","0.35","Not applicable","Not applicable","Not applicable","Not applicable"
"Gambia","2008","GMD","10.00","1.31","0.36","Not applicable","Not applicable","Not applicable","Not applicable"
"Georgia","2014","GEL","2.20","2.22","1.26","GEL","2.38","2.41","1.37"
"Georgia","2012","GEL","1.90","1.86","1.14","GEL","1.60","1.57","0.96"
"Georgia","2010","GEL","1.80","1.97","0.98","Not applicable","Not applicable","Not applicable","Not applicable"
"Georgia","2008","GEL","1.80","2.03","1.08","Not applicable","Not applicable","Not applicable","Not applicable"
"Germany","2014","EUR","5.47","6.45","7.32","EUR","5.38","6.34","7.20"
"Germany","2012","EUR","5.26","6.28","6.49","EUR","4.81","5.74","5.94"
"Germany","2010","EUR","4.95","5.74","6.45","Not applicable","Not applicable","Not applicable","Not applicable"
"Germany","2008","EUR","4.71","5.55","6.55","Not applicable","Not applicable","Not applicable","Not applicable"
"Ghana","2014","GHS","2.50","2.29","0.82","GHS","2.63","2.41","0.87"
"Ghana","2012","GHS","2.00","2.31","1.06","GHS","2.03","2.35","1.08"
"Ghana","2010","GHS","2.00","2.94","1.39","Not applicable","Not applicable","Not applicable","Not applicable"
"Ghana","2008","GHS","1.50","2.94","1.90","Not applicable","Not applicable","Not applicable","Not applicable"
"Greece","2014","EUR","4.00","5.95","5.35","EUR","3.86","5.75","5.17"
"Greece","2012","EUR","3.70","5.10","4.57","EUR","3.42","4.71","4.22"
"Greece","2010","EUR","3.20","4.37","4.17","Not applicable","Not applicable","Not applicable","Not applicable"
"Greece","2008","EUR","3.00","4.23","4.18","Not applicable","Not applicable","Not applicable","Not applicable"
"Grenada","2014","XCD","7.50","4.93","2.78","Not available","Not available","Not available","Not available"
"Grenada","2012",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Grenada","2010","XCD","7.50","4.83","2.78","Not applicable","Not applicable","Not applicable","Not applicable"
"Grenada","2008","XCD","6.00","3.87","2.22","Not applicable","Not applicable","Not applicable","Not applicable"
"Guatemala","2014","GTQ","16.00","2.98","2.05","GTQ","17.29","3.22","2.22"
"Guatemala","2012","GTQ","14.00","2.76","1.79","GTQ","14.77","2.92","1.89"
"Guatemala","2010","GTQ","13.59","2.88","1.70","Not applicable","Not applicable","Not applicable","Not applicable"
"Guatemala","2008","GTQ","10.00","2.26","1.29","Not applicable","Not applicable","Not applicable","Not applicable"
"Guinea","2014",". . .","Not available","Not available","Not available","Not available","Not available","Not available","Not available"
"Guinea","2012","GNF","3000.00","0.92","0.43","Not available","Not available","Not available","Not available"
"Guinea","2010","GNF","2000.00","0.86","0.39","Not applicable","Not applicable","Not applicable","Not applicable"
"Guinea","2008","GNF","2000.00","1.00","0.39","Not applicable","Not applicable","Not applicable","Not applicable"
"Guinea-Bissau","2014","XOF","300.00","1.40","0.61","Not available","Not available","Not available","Not available"
"Guinea-Bissau","2012","XOF","300.00","1.26","0.56","Not available","Not available","Not available","Not available"
